hour,all_competitors,all_powers,winner_miner,winner_power,num_pending_transactions
10,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.5152328729346225, 0.2806407141312435, 0.5943416446880168, 0.13060034532146036, 0.9886429294112824, 0.1903932505208873, 0.8647150015145079, 0.6247713089939749, 0.6227055539555608, 0.12228610628073873]",Miner_Node_8,0.6247713089939749,61
11,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.8826606332061934, 0.665526696405328, 0.3585460711654427, 0.7127349503704246, 0.48644343616741414, 0.7460248287365588, 0.12735723401378912, 0.9212673143311862, 0.15407466410036244, 0.8449857985767818]",Miner_Node_2,0.665526696405328,61
12,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.10387668085414178, 0.40221714125393504, 0.7797031514345355, 0.5658772576297117, 0.42157571369774627, 0.9605656125074999, 0.546592874358179, 0.550548444921878, 0.44646164249043985, 0.6574820856717924]",Miner_Node_9,0.44646164249043985,61
13,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.631251227811035, 0.9989052763046062, 0.813505369955311, 0.31217516117666544, 0.9785964940984655, 0.8556075055213989, 0.5730960530919764, 0.44038246776329437, 0.33896189700147583, 0.28533927458450015]",Miner_Node_6,0.8556075055213989,62
14,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.4084348039257343, 0.7485720389223078, 0.8735730881299955, 0.22197820958033132, 0.6478285511102072, 0.9421781318880532, 0.5088565994865947, 0.12472083558757041, 0.8959442545509138, 0.6778021778624543]",Miner_Node_3,0.8735730881299955,64
15,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.31250540751172035, 0.38045480875555926, 0.7976665473703889, 0.21710361126380226, 0.825534908489112, 0.8580039792896733, 0.3655628001789383, 0.20776924246871808, 0.6532009995550878, 0.6138560301524222]",Miner_Node_6,0.8580039792896733,64
16,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.47030977728479795, 0.28386958367688997, 0.44388079441162676, 0.4327202779890751, 0.7274342234440432, 0.5677751466517186, 0.9143597155665942, 0.7373596286762072, 0.9393438019075595, 0.934898119468138]",Miner_Node_7,0.9143597155665942,67
17,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.3827865349551489, 0.6542387881499254, 0.5552114157862027, 0.865118357101319, 0.7662678201869314, 0.3458681837750435, 0.14984591753044393, 0.6612131334627678, 0.7972878532298139, 0.3427761316887745]",Miner_Node_2,0.6542387881499254,68
18,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.8115845980725178, 0.6979092788052279, 0.9841167636633662, 0.29359363133817434, 0.9150047054752771, 0.5723556157825004, 0.24476142545899338, 0.9670769108302348, 0.11462032538365868, 0.9220199433944802]",Miner_Node_2,0.6979092788052279,72
19,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.3587910104613312, 0.18606767282539421, 0.6476165465117182, 0.5831798080984496, 0.36825794991675476, 0.9966052308454676, 0.3792754784805318, 0.6781204428525418, 0.950401279985436, 0.38072341104675045]",Miner_Node_6,0.9966052308454676,77
20,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.39092566731359024, 0.5640325515633058, 0.8919585466180302, 0.4224248871307925, 0.2877417073660891, 0.7775595445401688, 0.2018497250739007, 0.5717809646883732, 0.2902260804525846, 0.37878304732654877]",Miner_Node_2,0.5640325515633058,80
21,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.132409363910795, 0.9701653508269826, 0.49928309730908493, 0.8600602422042741, 0.3375190818789538, 0.922029252930171, 0.2937286591739698, 0.8960033747147772, 0.5805020954645829, 0.7319451246942199]",Miner_Node_10,0.7319451246942199,85
22,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.41815538842287725, 0.30119376908932904, 0.9535392039237839, 0.6279579996889039, 0.39197549158558675, 0.5459767549702611, 0.2946425213017898, 0.10661200970503933, 0.26782435955699724, 0.6718088413976341]",Miner_Node_10,0.6718088413976341,87
23,"['Miner_Node_1', 'Miner_Node_2', 'Miner_Node_3', 'Miner_Node_4', 'Miner_Node_5', 'Miner_Node_6', 'Miner_Node_7', 'Miner_Node_8', 'Miner_Node_9', 'Miner_Node_10']","[0.32842047936946583, 0.40718231099696756, 0.619829911097046, 0.8353254804067057, 0.49652170300417153, 0.6437517621590424, 0.20538861953041704, 0.7236693647854828, 0.8633009028370948, 0.6766678658572003]",Miner_Node_9,0.8633009028370948,87
